ID,Name,Email,Phone,Age,Joined Date,Expense Count,Total Expenses,Account Status,Spending Category,Years as Customer,Customer Tier
2212,123,[email],123,123,"27/08/2025, 12:59 am",0,$0.00,INACTIVE,LOW_SPENDER,NaN,BRONZE
2086,Thelma Schimmel,[email],1-[phone] x9578,39,"29/11/2024, 12:55 am",5,"$1,455.05",INACTIVE,LOW_SPENDER,NaN,BRONZE
1800,Sally Steuber,[email],440.785.9766 x1032,47,"14/11/2024, 07:56 pm",7,"$1,259.58",INACTIVE,LOW_SPENDER,NaN,BRONZE
1612,Dr. Jonathon Stamm,[email],(300) 859-5806 x323,57,"11/11/2024, 03:50 pm",6,"$1,343.23",INACTIVE,LOW_SPENDER,1,BRONZE
1953,Lila Kris-Lakin,[email],534-838-7651,62,"11/10/2024, 01:45 pm",3,$748.74,INACTIVE,LOW_SPENDER,1,BRONZE
1794,Guadalupe Hirthe-Collier,[email],790-293-7114 x07779,59,"11/10/2024, 11:14 am",6,"$1,602.66",INACTIVE,LOW_SPENDER,1,BRONZE
2043,Stephen Walker-Durgan,[email],1-[phone] x416,48,"11/09/2024, 05:59 pm",4,$884.54,INACTIVE,LOW_SPENDER,1,BRONZE
2068,Nichole Fay,[email],373-435-0670 x48517,38,"11/09/2024, 12:06 am",8,"$1,835.28",INACTIVE,LOW_SPENDER,1,BRONZE
2073,Brett Breitenberg,[email],1-[phone] x81661,51,"11/08/2024, 09:17 am",5,"$1,101.45",INACTIVE,LOW_SPENDER,1,BRONZE
2141,Mr. Greg Block,[email],(280) 914-1360 x15034,55,"11/05/2024, 11:02 pm",7,"$1,537.61",INACTIVE,LOW_SPENDER,1,BRONZE
